R_DEF: Internal format may change without notice
local
array image_array
color black
color white
drawable circle_background
drawable diamondlogo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable usericon
id add_to_cart
id buttonSelectImage
id buttonTakePhoto
id drawer_layout
id emailedittext2
id emaillogin
id itemImage
id itemTitle
id loginbutton
id loginbutton2
id logo
id logo2
id menu
id menu_cart
id menu_logout
id menu_profile
id menu_shop
id navigation_view
id passwordagain2
id passwordedittext
id passwordedittext2
id price
id profileImageView
id profileText
id recycle
id registbutton
id registbutton2
id shopName
id shopName2
id subTitle
id toolbar
id usernameedittext2
layout activity_main
layout activity_profil
layout activity_register
layout activity_shopping
layout lista
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string boltneve
string diamon
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string passwagain
string password
string project_id
string regist
string username
style Base.Theme.JewelryShop
style Theme.JewelryShop
xml backup_rules
xml data_extraction_rules
